SF_Ratios.py   @Jody Hey 2024
=============================
Command line: -a testbed_lognormal_pm0_data.txt -f unfolded -d lognormal -i 1 -m 1 -y -r 2024-10-21 -p test11
Arguments:
	sfsfilename: testbed_lognormal_pm0_data.txt
	fix_theta_ratio: None
	densityof2Ns: lognormal
	foldstatus: unfolded
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 1.0
	maxi: None
	poplabel: test11
	estimatemax2Ns: False
	outdir: 2024-10-21
	dualannealopt: False
	estimate_pointmass: True
	filecheck: False
	estimate_pointmass0: False
	commandstring: -a testbed_lognormal_pm0_data.txt -f unfolded -d lognormal -i 1 -m 1 -y -r 2024-10-21 -p test11
	fixmode0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 300
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 300 density: lognormal parameters: [3, 1.2] thetaN: 50000  thetaS: 50000  point mass location: 0.4  point mass value: 0.0  unfolded
	numparams: 5
	local_optimize_method: Nelder-Mead

trial	likelihood	thetaratio	mu	sigma	pm_mass	pm_val	optimizer_message
0	4294.2	0.88577 1.2428 1.8774 5.0839e-05 -3.4942	Optimization terminated successfully.

Maximized Likelihood, AIC, Parameter Estimates, 95% Confidence Intervals:
	Numerical integration of lognormal distribution check: 1  (near 1 is good, large departures from 1 suggest a numerical integration difficulty)
AIC	-8578.418
likelihood	4294.209
thetaratio	0.8858	(0.8807 - 0.8911)
mu	1.2428	(1.2285 - 1.2565)
sigma	1.8774	(1.8395 - 1.9309)
pm_mass	5.0839e-05	(nan - 0.0043682)
pm_val	-3.4942	(nan - nan)
expectation	-19.186
mode	0.898

Compare data and optimization estimates
	Euclidean Distance: 0.8196 RMSE: 0.04740
	*Expected counts generated with Wright-Fisher theta estimates (SF_Ratios does not provide theta estimates)
--------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
76	692.0	310.0	0.448	656.4	281.4	0.4286
77	658.0	256.0	0.3891	647.9	277.2	0.4278
78	649.0	307.0	0.473	639.6	273.1	0.427
79	629.0	267.0	0.4245	631.5	269.2	0.4262
80	620.0	279.0	0.45	623.6	265.3	0.4255
81	618.0	283.0	0.4579	615.9	261.6	0.4247
82	548.0	261.0	0.4763	608.4	258.0	0.424
83	599.0	268.0	0.4474	601.1	254.5	0.4233
84	616.0	268.0	0.4351	593.9	251.0	0.4227
85	588.0	254.0	0.432	586.9	247.7	0.422
86	569.0	246.0	0.4323	580.1	244.4	0.4214
87	593.0	254.0	0.4283	573.4	241.3	0.4208
88	562.0	268.0	0.4769	566.9	238.2	0.4202
89	558.0	239.0	0.4283	560.6	235.2	0.4196
90	604.0	250.0	0.4139	554.3	232.3	0.419
91	561.0	235.0	0.4189	548.2	229.4	0.4185
92	521.0	222.0	0.4261	542.3	226.6	0.4179
93	579.0	232.0	0.4007	536.4	223.9	0.4174
94	571.0	249.0	0.4361	530.7	221.3	0.4169
95	526.0	212.0	0.403	525.2	218.7	0.4164
96	501.0	208.0	0.4152	519.7	216.2	0.416
97	510.0	206.0	0.4039	514.3	213.7	0.4155
98	540.0	218.0	0.4037	509.1	211.3	0.4151
99	551.0	209.0	0.3793	503.9	208.9	0.4146
100	471.0	219.0	0.465	498.9	206.6	0.4142
101	474.0	222.0	0.4684	494.0	204.4	0.4138
102	511.0	191.0	0.3738	489.1	202.2	0.4134
103	490.0	189.0	0.3857	484.4	200.1	0.413
104	505.0	206.0	0.4079	479.7	198.0	0.4127
105	491.0	213.0	0.4338	475.1	195.9	0.4123
106	418.0	192.0	0.4593	470.7	193.9	0.412
107	463.0	195.0	0.4212	466.3	191.9	0.4116
108	492.0	202.0	0.4106	461.9	190.0	0.4113
109	472.0	190.0	0.4025	457.7	188.1	0.411
110	444.0	180.0	0.4054	453.5	186.3	0.4107
111	458.0	192.0	0.4192	449.5	184.5	0.4104
112	488.0	190.0	0.3893	445.4	182.7	0.4101
113	436.0	173.0	0.3968	441.5	180.9	0.4098
114	431.0	181.0	0.42	437.6	179.2	0.4096
115	453.0	172.0	0.3797	433.8	177.6	0.4093
116	416.0	206.0	0.4952	430.1	175.9	0.4091
117	446.0	176.0	0.3946	426.4	174.3	0.4089
118	396.0	190.0	0.4798	422.8	172.8	0.4086
119	418.0	166.0	0.3971	419.2	171.2	0.4084
120	419.0	175.0	0.4177	415.7	169.7	0.4082
121	392.0	182.0	0.4643	412.3	168.2	0.408
122	390.0	167.0	0.4282	408.9	166.8	0.4078
123	415.0	176.0	0.4241	405.6	165.4	0.4077
124	416.0	158.0	0.3798	402.3	163.9	0.4075
125	379.0	171.0	0.4512	399.1	162.6	0.4073
126	406.0	163.0	0.4015	395.9	161.2	0.4072
127	361.0	169.0	0.4681	392.8	159.9	0.407
128	370.0	150.0	0.4054	389.8	158.6	0.4069
129	394.0	179.0	0.4543	386.7	157.3	0.4068
130	396.0	171.0	0.4318	383.8	156.1	0.4066
131	405.0	167.0	0.4123	380.8	154.8	0.4065
132	344.0	164.0	0.4767	378.0	153.6	0.4064
133	368.0	157.0	0.4266	375.1	152.4	0.4063
134	401.0	143.0	0.3566	372.3	151.2	0.4062
135	372.0	146.0	0.3925	369.6	150.1	0.4061
136	367.0	153.0	0.4169	366.8	149.0	0.406
137	360.0	148.0	0.4111	364.2	147.8	0.406
138	333.0	163.0	0.4895	361.5	146.7	0.4059
139	399.0	145.0	0.3634	358.9	145.7	0.4058
140	370.0	164.0	0.4432	356.4	144.6	0.4058
141	340.0	151.0	0.4441	353.8	143.6	0.4057
142	381.0	151.0	0.3963	351.3	142.5	0.4057
143	350.0	136.0	0.3886	348.9	141.5	0.4057
144	338.0	135.0	0.3994	346.5	140.5	0.4056
145	355.0	121.0	0.3408	344.1	139.6	0.4056
146	297.0	134.0	0.4512	341.7	138.6	0.4056
147	379.0	146.0	0.3852	339.4	137.6	0.4056
148	330.0	149.0	0.4515	337.1	136.7	0.4056
149	322.0	137.0	0.4255	334.8	135.8	0.4056
150	313.0	137.0	0.4377	332.6	134.9	0.4056
151	314.0	155.0	0.4936	330.4	134.0	0.4056
152	301.0	144.0	0.4784	328.2	133.1	0.4056
153	310.0	125.0	0.4032	326.1	132.3	0.4056
154	320.0	140.0	0.4375	324.0	131.4	0.4057
155	313.0	129.0	0.4121	321.9	130.6	0.4057
156	309.0	156.0	0.5049	319.8	129.8	0.4057
157	328.0	121.0	0.3689	317.8	128.9	0.4058
158	306.0	121.0	0.3954	315.8	128.1	0.4058
159	309.0	121.0	0.3916	313.8	127.4	0.4059
160	314.0	136.0	0.4331	311.8	126.6	0.4059
161	343.0	138.0	0.4023	309.9	125.8	0.406
162	344.0	135.0	0.3924	308.0	125.1	0.4061
163	293.0	132.0	0.4505	306.1	124.3	0.4061
164	314.0	132.0	0.4204	304.2	123.6	0.4062
165	293.0	160.0	0.5461	302.4	122.9	0.4063
166	298.0	107.0	0.3591	300.5	122.1	0.4064
167	310.0	140.0	0.4516	298.7	121.4	0.4065
168	324.0	138.0	0.4259	297.0	120.7	0.4066
169	290.0	107.0	0.369	295.2	120.1	0.4067
170	260.0	134.0	0.5154	293.5	119.4	0.4068
171	303.0	109.0	0.3597	291.8	118.7	0.4069
172	282.0	132.0	0.4681	290.1	118.1	0.407
173	263.0	128.0	0.4867	288.4	117.4	0.4071
174	297.0	101.0	0.3401	286.7	116.8	0.4073
175	274.0	120.0	0.438	285.1	116.1	0.4074
176	274.0	122.0	0.4453	283.5	115.5	0.4075
177	286.0	118.0	0.4126	281.9	114.9	0.4077
178	268.0	152.0	0.5672	280.3	114.3	0.4078
179	302.0	116.0	0.3841	278.7	113.7	0.408
180	251.0	127.0	0.506	277.2	113.1	0.4081
181	262.0	119.0	0.4542	275.6	112.5	0.4083
182	277.0	115.0	0.4152	274.1	112.0	0.4084
183	263.0	119.0	0.4525	272.6	111.4	0.4086
184	287.0	104.0	0.3624	271.1	110.8	0.4088
185	272.0	119.0	0.4375	269.7	110.3	0.4089
186	222.0	101.0	0.455	268.2	109.7	0.4091
187	280.0	121.0	0.4321	266.8	109.2	0.4093
188	257.0	114.0	0.4436	265.4	108.7	0.4095
189	258.0	100.0	0.3876	264.0	108.1	0.4097
190	258.0	104.0	0.4031	262.6	107.6	0.4098
191	266.0	97.0	0.3647	261.2	107.1	0.41
192	260.0	102.0	0.3923	259.8	106.6	0.4102
193	263.0	117.0	0.4449	258.5	106.1	0.4104
194	269.0	117.0	0.4349	257.2	105.6	0.4107
195	232.0	98.0	0.4224	255.8	105.1	0.4109
196	258.0	93.0	0.3605	254.5	104.6	0.4111
197	260.0	125.0	0.4808	253.2	104.2	0.4113
198	254.0	112.0	0.4409	252.0	103.7	0.4115
199	253.0	110.0	0.4348	250.7	103.2	0.4117
200	244.0	96.0	0.3934	249.4	102.8	0.412
201	252.0	97.0	0.3849	248.2	102.3	0.4122
202	250.0	99.0	0.396	247.0	101.9	0.4124
203	239.0	105.0	0.4393	245.8	101.4	0.4127
204	214.0	103.0	0.4813	244.6	101.0	0.4129
205	241.0	110.0	0.4564	243.4	100.6	0.4132
206	252.0	117.0	0.4643	242.2	100.1	0.4134
207	223.0	115.0	0.5157	241.0	99.7	0.4137
208	234.0	80.0	0.3419	239.9	99.3	0.4139
209	237.0	86.0	0.3629	238.7	98.9	0.4142
210	245.0	95.0	0.3878	237.6	98.5	0.4145
211	272.0	95.0	0.3493	236.4	98.1	0.4147
212	206.0	110.0	0.534	235.3	97.7	0.415
213	238.0	114.0	0.479	234.2	97.3	0.4153
214	231.0	86.0	0.3723	233.1	96.9	0.4156
215	236.0	98.0	0.4153	232.0	96.5	0.4158
216	235.0	88.0	0.3745	231.0	96.1	0.4161
217	228.0	108.0	0.4737	229.9	95.7	0.4164
218	235.0	113.0	0.4809	228.9	95.4	0.4167
219	232.0	89.0	0.3836	227.8	95.0	0.417
220	231.0	89.0	0.3853	226.8	94.6	0.4173
221	230.0	89.0	0.387	225.7	94.3	0.4176
222	238.0	80.0	0.3361	224.7	93.9	0.4179
223	249.0	93.0	0.3735	223.7	93.6	0.4182
224	232.0	84.0	0.3621	222.7	93.2	0.4185
225	189.0	109.0	0.5767	221.7	92.9	0.4188
226	215.0	92.0	0.4279	220.8	92.5	0.4192
227	210.0	82.0	0.3905	219.8	92.2	0.4195
228	210.0	85.0	0.4048	218.8	91.9	0.4198
229	244.0	84.0	0.3443	217.9	91.5	0.4201
230	214.0	91.0	0.4252	216.9	91.2	0.4205
231	200.0	77.0	0.385	216.0	90.9	0.4208
232	212.0	89.0	0.4198	215.0	90.6	0.4211
233	200.0	91.0	0.455	214.1	90.2	0.4215
234	187.0	85.0	0.4545	213.2	89.9	0.4218
235	209.0	88.0	0.4211	212.3	89.6	0.4222
236	203.0	71.0	0.3498	211.4	89.3	0.4225
237	209.0	99.0	0.4737	210.5	89.0	0.4229
238	198.0	96.0	0.4848	209.6	88.7	0.4232
239	215.0	82.0	0.3814	208.7	88.4	0.4236
240	223.0	81.0	0.3632	207.9	88.1	0.424
241	196.0	88.0	0.449	207.0	87.8	0.4243
242	207.0	92.0	0.4444	206.2	87.6	0.4247
243	232.0	110.0	0.4741	205.3	87.3	0.4251
244	183.0	98.0	0.5355	204.5	87.0	0.4254
245	195.0	74.0	0.3795	203.6	86.7	0.4258
246	199.0	71.0	0.3568	202.8	86.4	0.4262
247	202.0	90.0	0.4455	202.0	86.2	0.4266
248	216.0	76.0	0.3519	201.2	85.9	0.427
249	209.0	96.0	0.4593	200.4	85.6	0.4274
250	194.0	81.0	0.4175	199.6	85.4	0.4278
251	181.0	99.0	0.547	198.8	85.1	0.4282
252	177.0	79.0	0.4463	198.0	84.8	0.4286
253	213.0	88.0	0.4131	197.2	84.6	0.429
254	196.0	77.0	0.3929	196.4	84.3	0.4294
255	224.0	97.0	0.433	195.6	84.1	0.4298
256	181.0	87.0	0.4807	194.9	83.8	0.4302
257	186.0	88.0	0.4731	194.1	83.6	0.4306
258	177.0	88.0	0.4972	193.4	83.3	0.431
259	181.0	92.0	0.5083	192.6	83.1	0.4314
260	185.0	67.0	0.3622	191.9	82.9	0.4319
261	189.0	66.0	0.3492	191.1	82.6	0.4323
262	183.0	76.0	0.4153	190.4	82.4	0.4327
263	201.0	90.0	0.4478	189.7	82.2	0.4331
264	195.0	61.0	0.3128	189.0	81.9	0.4336
265	165.0	86.0	0.5212	188.3	81.7	0.434
266	212.0	77.0	0.3632	187.6	81.5	0.4345
267	185.0	76.0	0.4108	186.9	81.3	0.4349
268	180.0	85.0	0.4722	186.2	81.0	0.4353
269	178.0	94.0	0.5281	185.5	80.8	0.4358
270	192.0	70.0	0.3646	184.8	80.6	0.4363
271	188.0	66.0	0.3511	184.1	80.4	0.4367
272	176.0	74.0	0.4205	183.4	80.2	0.4372
273	189.0	61.0	0.3228	182.7	80.0	0.4376
274	179.0	98.0	0.5475	182.1	79.8	0.4381
275	191.0	72.0	0.377	181.4	79.6	0.4386
276	201.0	87.0	0.4328	180.8	79.4	0.439
277	161.0	77.0	0.4783	180.1	79.2	0.4395
278	190.0	83.0	0.4368	179.5	79.0	0.44
279	167.0	73.0	0.4371	178.8	78.8	0.4405
280	180.0	84.0	0.4667	178.2	78.6	0.4409
281	149.0	74.0	0.4966	177.5	78.4	0.4414
282	175.0	75.0	0.4286	176.9	78.2	0.4419
283	181.0	65.0	0.3591	176.3	78.0	0.4424
284	188.0	80.0	0.4255	175.7	77.8	0.4429
285	168.0	59.0	0.3512	175.1	77.6	0.4434
286	156.0	63.0	0.4038	174.4	77.4	0.4439
287	175.0	67.0	0.3829	173.8	77.3	0.4444
288	171.0	62.0	0.3626	173.2	77.1	0.4449
289	166.0	69.0	0.4157	172.6	76.9	0.4454
290	197.0	72.0	0.3655	172.0	76.7	0.4459
291	166.0	63.0	0.3795	171.4	76.5	0.4464
292	151.0	87.0	0.5762	170.9	76.4	0.447
293	180.0	65.0	0.3611	170.3	76.2	0.4475
294	168.0	72.0	0.4286	169.7	76.0	0.448
295	167.0	66.0	0.3952	169.1	75.9	0.4485
296	156.0	58.0	0.3718	168.5	75.7	0.4491
297	150.0	54.0	0.36	168.0	75.5	0.4496
298	160.0	72.0	0.45	167.4	75.4	0.4501
299	183.0	73.0	0.3989	166.9	75.2	0.4507

Time taken: 4 hours, 42 minutes, 5.08 seconds
