SF_Ratios.py   @Jody Hey 2024
========================
Command line: -a testbed_fixed2Ns_data.txt -f unfolded -d fixed2Ns -i 2 -g -r 2024-10-11 -p test4
Arguments:
	sfsfilename: testbed_fixed2Ns_data.txt
	fix_theta_ratio: None
	densityof2Ns: fixed2Ns
	foldstatus: unfolded
	basinhoppingopt: True
	optimizetries: 2
	setmax2Ns: 0
	poplabel: test4
	estimatemax2Ns: False
	outdir: 2024-10-11
	estimate_pointmass: False
	filecheck: False
	commandstring: -a testbed_fixed2Ns_data.txt -f unfolded -d fixed2Ns -i 2 -g -r 2024-10-11 -p test4
	maxi: None
	fixmode0: False
	estimate_pointmass0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: fixed2Ns parameters: [-5] thetaN: 10000  thetaS: 10000  unfolded
	numparams: 2
	optimizemethod: Nelder-Mead

trial	likelihood	thetaratio	2Ns
0	1555.6	0.99931 -4.917
1	1555.6	0.99934 -4.9206
BH	1555.6	0.99918 -4.917

Maximized Likelihood and Parameter Estimates:
	result.message: Basinhopping
AIC	-3107.134
likelihood	1555.567
thetaratio	0.9992	(0.9899 - 1.0073)
2Ns	-4.917	(-4.9939 - -4.8517)

Compare data and optimization estimates
	Euclidean Distance: 0.2345 RMSE: 0.01662
	*Expected counts generated with Wright-Fisher theta estimates (Poisson-Random-Field-Ratio does not provide theta estimates)
---------------------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
29	363.0	95.0	0.2617	343.6	99.3	0.2891
30	348.0	81.0	0.2328	332.1	92.0	0.277
31	311.0	67.0	0.2154	321.4	85.3	0.2655
32	305.0	76.0	0.2492	311.3	79.2	0.2545
33	303.0	67.0	0.2211	301.9	73.6	0.2439
34	281.0	66.0	0.2349	293.0	68.5	0.2338
35	304.0	56.0	0.1842	284.7	63.8	0.2241
36	272.0	61.0	0.2243	276.8	59.5	0.2148
37	286.0	62.0	0.2168	269.3	55.4	0.2059
38	267.0	45.0	0.1685	262.2	51.8	0.1974
39	264.0	47.0	0.178	255.5	48.3	0.1892
40	250.0	56.0	0.224	249.1	45.2	0.1814
41	237.0	31.0	0.1308	243.0	42.3	0.1739
42	290.0	34.0	0.1172	237.2	39.5	0.1667
43	224.0	34.0	0.1518	231.7	37.0	0.1598
44	238.0	34.0	0.1429	226.4	34.7	0.1532
45	209.0	37.0	0.177	221.4	32.5	0.1469
46	224.0	33.0	0.1473	216.6	30.5	0.1409
47	197.0	25.0	0.1269	212.0	28.6	0.1351
48	221.0	19.0	0.08597	207.6	26.9	0.1295
49	223.0	17.0	0.07623	203.3	25.3	0.1242
50	213.0	28.0	0.1315	199.3	23.7	0.1191
51	184.0	21.0	0.1141	195.4	22.3	0.1142
52	196.0	29.0	0.148	191.6	21.0	0.1095
53	179.0	16.0	0.08939	188.0	19.7	0.105
54	182.0	13.0	0.07143	184.5	18.6	0.1007
55	186.0	13.0	0.06989	181.1	17.5	0.09661
56	183.0	14.0	0.0765	177.9	16.5	0.09266
57	179.0	14.0	0.07821	174.8	15.5	0.08888
58	174.0	12.0	0.06897	171.8	14.6	0.08525
59	159.0	16.0	0.1006	168.9	13.8	0.08177
60	148.0	14.0	0.09459	166.1	13.0	0.07844
61	156.0	6.0	0.03846	163.3	12.3	0.07525
62	141.0	17.0	0.1206	160.7	11.6	0.07219
63	147.0	10.0	0.06803	158.1	11.0	0.06925
64	155.0	12.0	0.07742	155.7	10.3	0.06644
65	125.0	11.0	0.088	153.3	9.8	0.06375
66	157.0	7.0	0.04459	151.0	9.2	0.06116
67	165.0	8.0	0.04848	148.7	8.7	0.05869
68	156.0	8.0	0.05128	146.5	8.3	0.05631
69	156.0	8.0	0.05128	144.4	7.8	0.05404
70	133.0	7.0	0.05263	142.3	7.4	0.05186
71	121.0	6.0	0.04959	140.3	7.0	0.04977
72	134.0	8.0	0.0597	138.4	6.6	0.04776
73	111.0	7.0	0.06306	136.5	6.3	0.04584
74	107.0	7.0	0.06542	134.6	5.9	0.044
75	139.0	6.0	0.04317	132.8	5.6	0.04223
76	147.0	2.0	0.01361	131.1	5.3	0.04054
77	134.0	1.0	0.007463	129.4	5.0	0.03891
78	132.0	2.0	0.01515	127.7	4.8	0.03736
79	125.0	2.0	0.016	126.1	4.5	0.03586
80	123.0	6.0	0.04878	124.5	4.3	0.03443
81	124.0	5.0	0.04032	123.0	4.1	0.03306
82	94.0	6.0	0.06383	121.5	3.9	0.03174
83	119.0	3.0	0.02521	120.0	3.7	0.03048
84	129.0	4.0	0.03101	118.6	3.5	0.02927
85	118.0	2.0	0.01695	117.2	3.3	0.02811
86	111.0	4.0	0.03604	115.9	3.1	0.027
87	123.0	6.0	0.04878	114.5	3.0	0.02593
88	111.0	3.0	0.02703	113.2	2.8	0.0249
89	111.0	4.0	0.03604	111.9	2.7	0.02392
90	132.0	1.0	0.007576	110.7	2.5	0.02298
91	115.0	0.0	0	109.5	2.4	0.02208
92	99.0	2.0	0.0202	108.3	2.3	0.02121
93	126.0	4.0	0.03175	107.1	2.2	0.02038
94	124.0	4.0	0.03226	106.0	2.1	0.01958
95	105.0	6.0	0.05714	104.9	2.0	0.01882
96	95.0	2.0	0.02105	103.8	1.9	0.01808
97	101.0	0.0	0	102.7	1.8	0.01738
98	116.0	1.0	0.008621	101.7	1.7	0.0167
99	121.0	2.0	0.01653	100.6	1.6	0.01605
100	87.0	1.0	0.01149	99.6	1.5	0.01543
101	90.0	0.0	0	98.6	1.5	0.01483
102	107.0	1.0	0.009346	97.7	1.4	0.01426
103	99.0	1.0	0.0101	96.7	1.3	0.01371
104	107.0	1.0	0.009346	95.8	1.3	0.01318
105	102.0	0.0	0	94.9	1.2	0.01268
106	70.0	2.0	0.02857	94.0	1.1	0.01219
107	92.0	2.0	0.02174	93.1	1.1	0.01173
108	106.0	0.0	0	92.3	1.0	0.01128
109	98.0	0.0	0	91.4	1.0	0.01085
110	86.0	0.0	0	90.6	0.9	0.01044
111	94.0	2.0	0.02128	89.8	0.9	0.01004
112	108.0	0.0	0	89.0	0.9	0.009659
113	85.0	0.0	0	88.2	0.8	0.009294
114	84.0	2.0	0.02381	87.4	0.8	0.008944
115	95.0	0.0	0	86.6	0.7	0.008608
116	79.0	0.0	0	85.9	0.7	0.008285
117	94.0	0.0	0	85.2	0.7	0.007975
118	72.0	0.0	0	84.4	0.6	0.007677
119	83.0	1.0	0.01205	83.7	0.6	0.007391
120	84.0	1.0	0.0119	83.0	0.6	0.007116
121	73.0	1.0	0.0137	82.3	0.6	0.006852
122	73.0	0.0	0	81.7	0.5	0.006599
123	85.0	0.0	0	81.0	0.5	0.006356
124	86.0	2.0	0.02326	80.3	0.5	0.006122
125	70.0	1.0	0.01429	79.7	0.5	0.005897
126	83.0	0.0	0	79.1	0.4	0.005682
127	64.0	1.0	0.01562	78.5	0.4	0.005474
128	69.0	0.0	0	77.8	0.4	0.005275
129	80.0	0.0	0	77.2	0.4	0.005084
130	82.0	0.0	0	76.6	0.4	0.0049
131	87.0	0.0	0	76.1	0.4	0.004723
132	60.0	0.0	0	75.5	0.3	0.004554
133	71.0	0.0	0	74.9	0.3	0.00439
134	87.0	0.0	0	74.4	0.3	0.004234
135	75.0	0.0	0	73.8	0.3	0.004083
136	73.0	0.0	0	73.3	0.3	0.003938
137	70.0	0.0	0	72.7	0.3	0.003799
138	59.0	0.0	0	72.2	0.3	0.003665
139	89.0	1.0	0.01124	71.7	0.3	0.003536
140	77.0	0.0	0	71.2	0.2	0.003412
141	64.0	0.0	0	70.7	0.2	0.003293
142	83.0	0.0	0	70.2	0.2	0.003179
143	70.0	0.0	0	69.7	0.2	0.003069
144	74.0	0.0	0	69.2	0.2	0.002963
145	49.0	0.0	0	68.7	0.2	0.002861
146	86.0	0.0	0	68.2	0.2	0.002763
147	64.0	0.0	0	67.8	0.2	0.002669
148	61.0	0.0	0	67.3	0.2	0.002578
149	58.0	0.0	0	66.9	0.2	0.002491
150	59.0	0.0	0	66.4	0.2	0.002407
151	54.0	0.0	0	66.0	0.2	0.002326
152	58.0	0.0	0	65.5	0.1	0.002249
153	63.0	0.0	0	65.1	0.1	0.002174
154	61.0	1.0	0.01639	64.7	0.1	0.002102
155	59.0	0.0	0	64.3	0.1	0.002033
156	69.0	0.0	0	63.9	0.1	0.001966
157	59.0	0.0	0	63.5	0.1	0.001902
158	61.0	0.0	0	63.1	0.1	0.00184
159	63.0	0.0	0	62.7	0.1	0.00178
160	77.0	0.0	0	62.3	0.1	0.001723
161	78.0	0.0	0	61.9	0.1	0.001668
162	55.0	0.0	0	61.5	0.1	0.001615
163	65.0	0.0	0	61.1	0.1	0.001563
164	56.0	0.0	0	60.8	0.1	0.001514
165	59.0	0.0	0	60.4	0.1	0.001467
166	65.0	0.0	0	60.0	0.1	0.001421
167	72.0	0.0	0	59.7	0.1	0.001377
168	57.0	0.0	0	59.3	0.1	0.001334
169	44.0	0.0	0	59.0	0.1	0.001293
170	64.0	0.0	0	58.6	0.1	0.001254
171	54.0	0.0	0	58.3	0.1	0.001216
172	46.0	0.0	0	57.9	0.1	0.001179
173	62.0	0.0	0	57.6	0.1	0.001143
174	52.0	0.0	0	57.3	0.1	0.001109
175	52.0	0.0	0	56.9	0.1	0.001076
176	58.0	0.0	0	56.6	0.1	0.001045
177	51.0	0.0	0	56.3	0.1	0.001014
178	66.0	0.0	0	56.0	0.1	0.0009845
179	44.0	0.0	0	55.7	0.1	0.000956
180	49.0	0.0	0	55.4	0.1	0.0009285
181	56.0	0.0	0	55.0	0.0	0.000902
182	50.0	0.0	0	54.7	0.0	0.0008764
183	61.0	0.0	0	54.4	0.0	0.0008517
184	55.0	0.0	0	54.1	0.0	0.0008278
185	33.0	0.0	0	53.9	0.0	0.0008048
186	59.0	0.0	0	53.6	0.0	0.0007826
187	49.0	0.0	0	53.3	0.0	0.0007611
188	50.0	0.0	0	53.0	0.0	0.0007404
189	50.0	0.0	0	52.7	0.0	0.0007204
190	55.0	1.0	0.01818	52.4	0.0	0.000701
191	52.0	0.0	0	52.2	0.0	0.0006824
192	54.0	0.0	0	51.9	0.0	0.0006643
193	57.0	0.0	0	51.6	0.0	0.0006469
194	53.0	0.0	0	51.4	0.0	0.00063
195	54.0	0.0	0	51.1	0.0	0.0006137
196	52.0	0.0	0	50.8	0.0	0.000598
197	52.0	0.0	0	50.6	0.0	0.0005827
198	48.0	0.0	0	50.3	0.0	0.000568
199	52.0	0.0	0	50.1	0.0	0.0005538

Caching results:
coth cache: CacheInfo(hits=984234, misses=8221, maxsize=100000, currsize=8221)
erf cache: CacheInfo(hits=914266, misses=99303590, maxsize=100000, currsize=100000)
hyp1f1 cache: CacheInfo(hits=55290, misses=937165, maxsize=5000000, currsize=937165)

Time taken: 0 hours, 25 minutes, 30.91 seconds
