SF_Ratios.py   @Jody Hey 2024
========================
Command line: -a testbed_lognormal_data.txt -f unfolded -d lognormal -i 1 -m 1 -r 2024-10-11 -p test8
Arguments:
	sfsfilename: testbed_lognormal_data.txt
	fix_theta_ratio: None
	densityof2Ns: lognormal
	foldstatus: unfolded
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 1.0
	poplabel: test8
	estimatemax2Ns: False
	outdir: 2024-10-11
	estimate_pointmass: False
	filecheck: False
	commandstring: -a testbed_lognormal_data.txt -f unfolded -d lognormal -i 1 -m 1 -r 2024-10-11 -p test8
	maxi: None
	fixmode0: False
	estimate_pointmass0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: lognormal parameters: [3, 1.2] thetaN: 10000  thetaS: 10000  unfolded
	numparams: 3
	optimizemethod: Nelder-Mead

trial	likelihood	thetaratio	mu	sigma
0	2738.7	0.97733 2.9175 1.113

Maximized Likelihood and Parameter Estimates:
	result.message: Optimize
	Numerical integration of lognormal distribution check: 1  (near 1 is good, large departures from 1 suggest a numerical integration difficulty)
AIC	-5471.316
likelihood	2738.658
thetaratio	0.9773	(0.9663 - 0.9867)
mu	2.9175	(2.9021 - 2.9341)
sigma	1.113	(1.0969 - 1.13)
expectation	-33.359
mode	-4.359

Compare data and optimization estimates
	Euclidean Distance: 0.2997 RMSE: 0.02124
	*Expected counts generated with Wright-Fisher theta estimates (Poisson-Random-Field-Ratio does not provide theta estimates)
---------------------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
45	209.0	21.0	0.1005	221.4	17.2	0.07765
46	224.0	15.0	0.06696	216.6	16.5	0.076
47	197.0	11.0	0.05584	212.0	15.8	0.07442
48	221.0	10.0	0.04525	207.6	15.1	0.0729
49	223.0	20.0	0.08969	203.3	14.5	0.07145
50	213.0	14.0	0.06573	199.3	14.0	0.07006
51	184.0	22.0	0.1196	195.4	13.4	0.06872
52	196.0	10.0	0.05102	191.6	12.9	0.06743
53	179.0	11.0	0.06145	188.0	12.4	0.0662
54	182.0	8.0	0.04396	184.5	12.0	0.06501
55	186.0	9.0	0.04839	181.1	11.6	0.06386
56	183.0	10.0	0.05464	177.9	11.2	0.06276
57	179.0	11.0	0.06145	174.8	10.8	0.06169
58	174.0	9.0	0.05172	171.8	10.4	0.06067
59	159.0	12.0	0.07547	168.9	10.1	0.05968
60	148.0	5.0	0.03378	166.1	9.8	0.05872
61	156.0	16.0	0.1026	163.3	9.4	0.0578
62	141.0	13.0	0.0922	160.7	9.1	0.05691
63	147.0	12.0	0.08163	158.1	8.9	0.05605
64	155.0	8.0	0.05161	155.7	8.6	0.05521
65	125.0	8.0	0.064	153.3	8.3	0.05441
66	157.0	8.0	0.05096	151.0	8.1	0.05363
67	165.0	10.0	0.06061	148.7	7.9	0.05287
68	156.0	6.0	0.03846	146.5	7.6	0.05213
69	156.0	9.0	0.05769	144.4	7.4	0.05142
70	133.0	11.0	0.08271	142.3	7.2	0.05073
71	121.0	11.0	0.09091	140.3	7.0	0.05007
72	134.0	5.0	0.03731	138.4	6.8	0.04942
73	111.0	3.0	0.02703	136.5	6.7	0.04878
74	107.0	3.0	0.02804	134.6	6.5	0.04817
75	139.0	10.0	0.07194	132.8	6.3	0.04758
76	147.0	8.0	0.05442	131.1	6.2	0.047
77	134.0	6.0	0.04478	129.4	6.0	0.04644
78	132.0	5.0	0.03788	127.7	5.9	0.04589
79	125.0	11.0	0.088	126.1	5.7	0.04536
80	123.0	7.0	0.05691	124.5	5.6	0.04484
81	124.0	5.0	0.04032	123.0	5.5	0.04433
82	94.0	13.0	0.1383	121.5	5.3	0.04384
83	119.0	6.0	0.05042	120.0	5.2	0.04336
84	129.0	6.0	0.04651	118.6	5.1	0.04289
85	118.0	4.0	0.0339	117.2	5.0	0.04244
86	111.0	7.0	0.06306	115.9	4.9	0.042
87	123.0	3.0	0.02439	114.5	4.8	0.04156
88	111.0	4.0	0.03604	113.2	4.7	0.04114
89	111.0	6.0	0.05405	111.9	4.6	0.04073
90	132.0	6.0	0.04545	110.7	4.5	0.04033
91	115.0	6.0	0.05217	109.5	4.4	0.03993
92	99.0	4.0	0.0404	108.3	4.3	0.03955
93	126.0	2.0	0.01587	107.1	4.2	0.03917
94	124.0	2.0	0.01613	106.0	4.1	0.03881
95	105.0	5.0	0.04762	104.9	4.0	0.03845
96	95.0	0.0	0	103.8	4.0	0.0381
97	101.0	4.0	0.0396	102.7	3.9	0.03776
98	116.0	5.0	0.0431	101.7	3.8	0.03742
99	121.0	1.0	0.008264	100.6	3.7	0.0371
100	87.0	2.0	0.02299	99.6	3.7	0.03678
101	90.0	2.0	0.02222	98.6	3.6	0.03646
102	107.0	2.0	0.01869	97.7	3.5	0.03615
103	99.0	3.0	0.0303	96.7	3.5	0.03585
104	107.0	2.0	0.01869	95.8	3.4	0.03556
105	102.0	2.0	0.01961	94.9	3.3	0.03527
106	70.0	2.0	0.02857	94.0	3.3	0.03499
107	92.0	2.0	0.02174	93.1	3.2	0.03471
108	106.0	1.0	0.009434	92.3	3.2	0.03444
109	98.0	3.0	0.03061	91.4	3.1	0.03418
110	86.0	5.0	0.05814	90.6	3.1	0.03392
111	94.0	2.0	0.02128	89.8	3.0	0.03366
112	108.0	7.0	0.06481	89.0	3.0	0.03341
113	85.0	1.0	0.01176	88.2	2.9	0.03316
114	84.0	4.0	0.04762	87.4	2.9	0.03292
115	95.0	2.0	0.02105	86.6	2.8	0.03269
116	79.0	3.0	0.03797	85.9	2.8	0.03245
117	94.0	3.0	0.03191	85.2	2.7	0.03223
118	72.0	3.0	0.04167	84.4	2.7	0.032
119	83.0	5.0	0.06024	83.7	2.7	0.03178
120	84.0	1.0	0.0119	83.0	2.6	0.03157
121	73.0	8.0	0.1096	82.3	2.6	0.03136
122	73.0	3.0	0.0411	81.7	2.5	0.03115
123	85.0	2.0	0.02353	81.0	2.5	0.03094
124	86.0	5.0	0.05814	80.3	2.5	0.03074
125	70.0	3.0	0.04286	79.7	2.4	0.03055
126	83.0	4.0	0.04819	79.1	2.4	0.03035
127	64.0	2.0	0.03125	78.5	2.4	0.03016
128	69.0	1.0	0.01449	77.8	2.3	0.02998
129	80.0	1.0	0.0125	77.2	2.3	0.02979
130	82.0	1.0	0.0122	76.6	2.3	0.02961
131	87.0	3.0	0.03448	76.1	2.2	0.02943
132	60.0	3.0	0.05	75.5	2.2	0.02926
133	71.0	5.0	0.07042	74.9	2.2	0.02909
134	87.0	2.0	0.02299	74.4	2.2	0.02892
135	75.0	3.0	0.04	73.8	2.1	0.02875
136	73.0	2.0	0.0274	73.3	2.1	0.02859
137	70.0	3.0	0.04286	72.7	2.1	0.02843
138	59.0	1.0	0.01695	72.2	2.0	0.02827
139	89.0	1.0	0.01124	71.7	2.0	0.02811
140	77.0	0.0	0	71.2	2.0	0.02796
141	64.0	3.0	0.04688	70.7	2.0	0.02781
142	83.0	3.0	0.03614	70.2	1.9	0.02766
143	70.0	1.0	0.01429	69.7	1.9	0.02751
144	74.0	2.0	0.02703	69.2	1.9	0.02737
145	49.0	4.0	0.08163	68.7	1.9	0.02723
146	86.0	1.0	0.01163	68.2	1.8	0.02709
147	64.0	0.0	0	67.8	1.8	0.02695
148	61.0	2.0	0.03279	67.3	1.8	0.02682
149	58.0	1.0	0.01724	66.9	1.8	0.02668
150	59.0	2.0	0.0339	66.4	1.8	0.02655
151	54.0	1.0	0.01852	66.0	1.7	0.02642
152	58.0	3.0	0.05172	65.5	1.7	0.02629
153	63.0	4.0	0.06349	65.1	1.7	0.02617
154	61.0	3.0	0.04918	64.7	1.7	0.02604
155	59.0	2.0	0.0339	64.3	1.7	0.02592
156	69.0	2.0	0.02899	63.9	1.6	0.0258
157	59.0	2.0	0.0339	63.5	1.6	0.02568
158	61.0	2.0	0.03279	63.1	1.6	0.02556
159	63.0	1.0	0.01587	62.7	1.6	0.02545
160	77.0	3.0	0.03896	62.3	1.6	0.02534
161	78.0	1.0	0.01282	61.9	1.6	0.02522
162	55.0	2.0	0.03636	61.5	1.5	0.02511
163	65.0	1.0	0.01538	61.1	1.5	0.025
164	56.0	1.0	0.01786	60.8	1.5	0.0249
165	59.0	2.0	0.0339	60.4	1.5	0.02479
166	65.0	1.0	0.01538	60.0	1.5	0.02469
167	72.0	1.0	0.01389	59.7	1.5	0.02458
168	57.0	0.0	0	59.3	1.5	0.02448
169	44.0	4.0	0.09091	59.0	1.4	0.02438
170	64.0	1.0	0.01562	58.6	1.4	0.02428
171	54.0	1.0	0.01852	58.3	1.4	0.02418
172	46.0	3.0	0.06522	57.9	1.4	0.02409
173	62.0	1.0	0.01613	57.6	1.4	0.02399
174	52.0	2.0	0.03846	57.3	1.4	0.0239
175	52.0	0.0	0	56.9	1.4	0.0238
176	58.0	5.0	0.08621	56.6	1.3	0.02371
177	51.0	3.0	0.05882	56.3	1.3	0.02362
178	66.0	0.0	0	56.0	1.3	0.02353
179	44.0	1.0	0.02273	55.7	1.3	0.02344
180	49.0	1.0	0.02041	55.4	1.3	0.02336
181	56.0	1.0	0.01786	55.0	1.3	0.02327
182	50.0	4.0	0.08	54.7	1.3	0.02319
183	61.0	0.0	0	54.4	1.3	0.0231
184	55.0	1.0	0.01818	54.1	1.2	0.02302
185	33.0	1.0	0.0303	53.9	1.2	0.02294
186	59.0	1.0	0.01695	53.6	1.2	0.02286
187	49.0	2.0	0.04082	53.3	1.2	0.02278
188	50.0	1.0	0.02	53.0	1.2	0.0227
189	50.0	2.0	0.04	52.7	1.2	0.02262
190	55.0	2.0	0.03636	52.4	1.2	0.02255
191	52.0	1.0	0.01923	52.2	1.2	0.02247
192	54.0	0.0	0	51.9	1.2	0.02239
193	57.0	0.0	0	51.6	1.2	0.02232
194	53.0	0.0	0	51.4	1.1	0.02225
195	54.0	1.0	0.01852	51.1	1.1	0.02218
196	52.0	2.0	0.03846	50.8	1.1	0.0221
197	52.0	0.0	0	50.6	1.1	0.02203
198	48.0	1.0	0.02083	50.3	1.1	0.02196
199	52.0	0.0	0	50.1	1.1	0.0219

Caching results:
coth cache: CacheInfo(hits=7629540, misses=19025, maxsize=100000, currsize=19025)
erf cache: CacheInfo(hits=469650, misses=5459555, maxsize=100000, currsize=100000)
hyp1f1 cache: CacheInfo(hits=3862590, misses=3785975, maxsize=5000000, currsize=3785975)

Time taken: 0 hours, 23 minutes, 37.21 seconds
